Temperature (C),Humidity
14.63,73.46
14.6,85.34
8.34,81.89
42.14,45.68
28.19,69.11
31.68,65.59
41.46,46.99
18.82,76.74
29.86,59.8
6.55,89.4
12.47,86.37
38.25,51.59
35.67,55.97
19.03,69.85
20.07,81.58
26.34,70.94
5.01,97.95
14.65,88.87
13.33,79.88
15.02,80.18
37.24,45.84
16.19,96.28
12.66,84.06
25.17,74.99
39.63,46.26
14.65,87.4
8.14,99.52
19.26,76.59
34.91,53.06
27.03,66.87
37.67,43.66
43.38,47.75
36.71,60.06
29.15,64.84
24.73,68.9
6.6,94.71
44.37,49.77
20.34,67.29
11.09,87.14
31.67,74.18
16.37,73.68
28.43,65.46
28.47,75.54
22.83,78.13
38.44,51.3
15.6,82.31
22.95,72.46
26.51,64.45
31.54,61.77
36.36,54.97
20.79,75.61
30.84,59.25
11.02,80.39
42.31,49.03
20.32,84.19
34.18,59.39
5.81,91.37
13.21,87.92
24.48,69.83
40.13,61.18
26.09,68.67
42.19,52.87
24.35,67.0
24.62,72.97
9.79,89.63
37.11,55.19
14.88,79.64
40.98,47.63
41.43,51.69
42.73,51.87
25.81,68.39
32.08,62.94
36.14,56.44
10.24,88.2
29.04,64.15
6.37,92.44
24.9,83.61
11.19,88.13
12.32,88.45
19.6,78.67
22.3,71.93
29.93,70.56
7.98,88.97
25.15,75.1
12.31,83.56
27.96,61.65
30.5,65.23
27.27,61.75
34.53,61.24
18.42,71.92
35.6,55.68
22.31,66.07
24.37,84.88
30.92,54.62
5.73,93.17
31.16,68.32
29.74,69.49
17.39,83.38
8.43,88.3
8.64,96.39
41.93,54.25
32.57,61.98
10.08,89.1
19.27,75.36
28.7,61.01
38.42,60.08
6.75,98.47
14.47,78.22
40.59,50.52
5.37,92.84
13.06,84.17
43.36,48.29
29.54,69.29
15.47,77.7
7.68,86.55
6.13,98.83
14.79,79.94
40.26,45.37
21.64,71.61
33.81,57.77
41.73,57.7
21.32,79.04
12.65,90.56
25.68,73.28
41.32,55.14
37.17,51.95
7.63,89.85
32.7,55.81
27.88,65.5
41.3,53.86
9.9,88.79
26.36,74.92
40.18,46.08
21.4,76.82
24.28,64.62
7.82,91.09
16.13,84.35
17.98,77.35
42.8,51.39
16.31,75.63
23.43,63.56
31.85,64.56
11.49,94.94
24.46,65.67
34.54,64.66
39.67,52.61
30.05,57.26
31.76,56.23
10.05,88.02
42.83,46.58
10.3,81.07
35.99,48.35
15.59,77.06
42.34,50.16
33.8,59.41
35.15,55.31
13.76,84.49
22.72,77.93
29.71,66.32
35.8,56.43
9.16,93.65
43.49,43.01
40.61,50.14
15.81,80.02
37.91,48.32
25.73,67.02
23.47,61.46
17.58,88.47
28.24,61.43
34.2,66.9
21.44,74.47
30.17,66.62
32.97,57.99
33.44,60.91
7.08,94.76
39.39,56.05
23.33,75.88
15.5,79.56
14.67,79.99
24.32,62.84
40.47,54.05
20.13,81.25
34.99,66.09
8.87,90.88
24.04,67.32
44.67,37.91
35.82,62.23
13.42,74.91
25.06,68.23
14.34,81.66
21.38,73.99
36.2,56.73
35.85,57.67
14.12,70.97
41.89,49.81
28.7,54.41
20.2,79.42
25.08,67.13
29.2,54.17
27.4,63.05
24.46,67.8
25.2,75.72
12.06,86.52
37.51,56.71
26.67,73.9
10.24,87.23
35.65,61.0
42.3,52.66
42.89,42.1
19.76,83.65
10.42,80.39
25.74,73.7
9.5,81.01
42.36,52.17
12.34,94.5
15.11,80.8
21.27,73.2
20.33,78.66
36.79,54.21
23.25,81.19
11.83,86.76
15.69,79.57
25.36,66.86
10.9,82.26
29.47,61.5
27.63,65.09
33.59,57.26
42.51,45.7
41.49,60.71
42.84,43.44
14.79,82.99
10.26,90.65
17.09,82.64
40.8,50.74
43.88,46.14
39.37,55.01
9.4,90.05
42.9,47.23
21.93,65.87
5.37,91.21
22.7,67.03
6.84,88.45
26.76,68.06
18.54,79.54
23.94,80.18
29.53,61.88
39.75,56.17
31.48,63.76
22.36,79.65
37.78,57.55
41.22,45.49
9.79,79.64
26.28,70.02
16.38,77.7
6.88,86.84
31.74,55.57
39.51,53.39
11.52,93.72
37.5,52.96
39.14,55.99
41.57,49.6
15.61,74.82
41.16,54.28
17.83,73.13
27.09,67.6
7.02,89.87
6.76,96.36
33.81,54.13
22.78,74.62
15.25,77.5
12.62,82.3
31.8,43.67
5.02,100.0
37.24,58.07
8.17,86.36
12.66,79.19
20.45,72.98
24.39,74.31
19.2,67.5
17.83,77.9
43.56,56.59
30.66,57.53
5.94,93.28
22.21,84.37
40.0,55.16
17.06,80.16
8.78,91.99
35.34,55.59
29.24,71.41
27.81,64.63
7.14,81.63
10.62,85.3
29.9,59.28
13.31,82.62
25.16,68.51
26.8,73.83
16.34,83.87
42.94,49.79
38.7,53.55
33.89,54.03
8.12,79.35
9.25,89.47
24.71,74.32
11.43,85.74
44.13,44.37
11.34,88.71
24.5,70.18
19.56,84.95
30.58,69.47
10.16,92.6
22.21,77.13
15.99,74.36
40.51,54.7
6.62,93.93
41.55,53.17
38.32,56.48
16.9,81.98
36.57,69.62
6.25,92.12
43.67,52.27
26.06,66.37
17.13,83.4
19.5,81.29
7.66,92.63
44.57,54.86
6.57,87.69
31.2,60.13
22.71,73.81
42.96,52.86
14.84,83.09
26.28,74.89
24.29,67.54
33.11,54.56
7.72,92.28
12.75,84.31
13.58,86.42
34.53,58.43
12.57,83.22
27.94,66.1
13.61,83.81
39.46,51.12
42.69,47.76
25.74,67.09
19.09,81.37
14.36,83.74
6.99,100.0
15.74,81.92
31.17,59.84
26.34,81.74
42.76,50.75
20.85,79.93
32.75,63.66
24.57,73.63
25.5,72.07
15.71,75.64
23.2,74.0
23.83,64.78
33.27,59.21
42.63,45.22
18.17,79.98
6.69,93.65
24.85,72.58
26.78,69.3
11.74,82.88
35.42,56.19
44.4,51.33
42.83,53.94
12.88,78.8
40.01,44.33
33.18,56.55
23.15,77.44
26.62,74.13
38.98,48.6
24.21,72.49
19.93,85.26
24.73,72.4
28.17,73.31
12.56,89.92
41.04,46.21
31.97,60.69
30.33,63.78
8.98,89.74
29.17,69.58
9.84,90.24
8.15,75.54
26.09,62.12
21.11,63.73
28.55,66.61
8.57,90.92
22.24,74.73
11.99,80.82
44.48,49.99
27.45,70.65
32.5,54.73
18.02,71.05
8.79,89.45
44.03,56.12
16.45,88.76
21.95,76.47
30.99,59.16
5.99,97.25
37.41,52.85
26.46,64.41
16.13,69.93
7.46,91.55
11.5,83.05
40.8,51.52
32.44,49.57
15.0,82.85
7.62,78.7
32.62,66.29
27.9,69.13
21.18,73.19
19.54,79.36
13.67,78.7
31.78,62.22
43.83,51.38
12.03,70.09
28.88,63.1
21.97,73.53
22.87,71.58
15.17,89.09
38.01,48.77
24.41,67.6
26.74,58.34
17.19,86.92
12.27,84.04
8.44,87.68
33.56,59.46
12.85,87.76
32.6,62.61
20.62,88.5
21.63,76.31
23.77,69.15
19.71,73.54
9.02,87.21
17.39,71.63
31.55,62.34
31.63,65.96
16.45,77.19
23.4,67.88
12.74,92.29
13.41,76.77
5.92,82.55
40.87,45.19
13.43,76.18
14.1,85.01
16.18,78.78
10.1,86.79
30.57,69.08
8.01,86.94
10.37,91.43
30.79,70.61
18.59,75.42
33.32,63.7
27.3,66.03
15.24,86.33
31.03,54.9
9.65,80.19
26.46,66.3
22.49,68.57
15.71,78.56
29.16,63.91
39.85,55.78
44.96,44.01
29.31,60.71
21.19,72.82
14.01,79.34
15.28,76.99
24.18,62.92
19.69,76.72
41.55,47.29
19.73,81.15
19.94,68.84
20.34,72.88
38.46,62.91
31.03,58.06
29.57,63.34
18.37,71.88
37.72,48.0
6.53,99.9
39.83,53.06
25.51,70.06
20.93,66.4
24.89,71.93
31.7,67.75
5.51,99.13
39.86,55.51
22.87,66.91
18.72,79.1
10.53,90.7
22.58,63.93
24.85,64.57
21.15,79.07
32.15,65.8
21.84,66.05
43.46,51.83
28.97,65.71
37.3,59.15
9.37,85.58
20.89,78.16
18.47,82.05
27.78,64.91
39.44,52.76
8.13,87.0
7.9,98.77
39.01,52.58
13.51,79.17
31.75,58.32
26.72,68.58
38.32,57.79
10.0,81.32
10.19,97.01
27.27,68.82
42.86,50.91
21.6,73.59
18.08,78.4
29.27,64.14
42.22,54.43
38.48,53.79
44.82,50.05
5.9,90.75
9.51,89.56
29.38,60.73
37.82,60.69
16.41,76.14
14.57,80.89
36.48,54.65
7.26,89.52
19.78,79.88
25.23,68.14
27.41,74.07
34.14,54.93
19.19,77.81
29.51,60.71
28.42,68.01
26.9,67.63
30.62,62.48
15.38,87.49
8.39,86.67
9.77,91.21
13.98,79.38
25.01,70.55
38.62,47.68
33.05,57.03
36.56,55.72
19.04,86.23
21.19,75.08
20.75,83.38
12.67,85.89
7.45,89.13
28.64,73.33
44.57,48.7
11.67,82.78
6.87,94.11
36.18,55.12
15.1,71.93
38.19,58.86
33.16,65.69
42.83,57.8
21.36,76.48
31.48,60.98
23.59,75.86
30.22,67.98
22.98,80.61
12.55,84.72
25.32,68.79
26.14,65.05
37.42,57.78
34.42,50.95
31.55,66.02
9.54,91.5
33.82,62.34
25.01,70.68
40.76,58.75
41.79,54.21
7.21,88.32
37.83,51.66
6.51,87.79
19.69,79.13
26.69,62.97
10.92,92.31
34.85,64.79
5.33,89.2
11.74,84.98
28.23,66.2
33.58,64.13
41.67,58.05
33.22,51.71
31.87,60.16
20.77,73.74
5.05,86.93
9.81,85.81
26.38,70.48
32.01,60.2
21.7,66.24
34.23,73.3
25.87,70.28
7.97,91.0
12.68,79.29
38.6,54.98
34.0,58.38
40.79,41.61
9.7,83.01
44.61,50.44
13.38,93.67
5.47,95.27
44.9,51.64
16.24,79.73
31.72,61.5
12.07,90.97
28.21,74.46
41.16,57.11
17.81,73.3
31.81,61.49
12.52,86.37
29.99,62.71
18.46,79.79
13.45,87.96
17.53,83.98
12.15,93.84
41.08,49.06
20.89,68.11
14.81,84.02
22.94,81.9
17.82,76.23
34.78,61.7
43.85,50.86
22.52,73.93
39.44,52.71
27.63,62.22
11.29,75.04
32.62,55.29
25.54,67.4
31.02,68.26
40.59,50.78
22.62,70.26
41.05,46.29
35.03,61.25
24.54,77.34
29.13,70.36
18.02,81.4
44.34,39.41
31.69,60.21
6.75,100.0
18.06,83.93
29.93,56.39
7.25,91.02
5.96,94.67
23.0,68.59
18.31,66.48
22.53,73.46
15.51,77.45
11.59,82.17
32.57,59.15
25.58,68.63
13.01,84.35
17.78,74.24
28.67,64.49
7.89,81.75
10.9,88.48
7.93,76.2
37.49,53.56
35.1,62.48
35.13,52.54
33.65,63.2
31.78,67.65
24.08,54.56
30.69,62.41
6.53,77.78
29.86,63.58
36.12,56.63
25.01,57.57
19.3,86.46
16.1,82.11
30.71,58.9
32.71,68.07
39.84,43.22
18.69,71.42
35.79,45.55
27.45,76.06
40.31,53.29
26.11,71.96
25.71,70.66
28.12,69.13
34.97,58.42
43.59,49.05
7.94,91.01
7.14,88.39
42.5,48.76
26.2,69.93
29.6,65.04
24.3,63.45
8.75,82.78
35.72,62.55
34.89,56.6
17.47,81.96
17.25,73.84
38.51,46.42
7.89,86.31
40.24,50.59
15.27,78.35
28.72,72.01
42.44,49.97
32.12,70.69
21.58,76.13
32.58,48.84
18.76,82.77
16.09,73.14
44.87,47.31
35.03,54.09
30.79,73.77
19.21,84.14
6.97,87.93
6.24,91.87
27.17,68.62
35.48,61.74
26.5,68.35
38.63,48.52
6.34,88.81
19.67,76.37
14.48,88.79
22.89,74.67
7.9,86.66
43.17,51.44
13.93,81.35
41.89,54.18
22.04,86.19
44.42,44.9
27.16,71.41
42.23,45.59
5.21,93.18
34.93,58.23
41.12,49.69
10.59,99.61
8.85,87.85
21.98,76.55
42.35,39.53
26.7,70.13
26.1,74.39
10.65,84.59
5.03,81.41
37.41,54.92
8.5,89.88
30.35,67.2
41.58,60.15
13.35,82.08
31.61,57.79
8.15,84.39
29.15,66.01
11.56,88.53
34.44,55.95
17.05,83.43
23.54,74.08
28.98,65.44
11.85,81.27
34.67,55.99
17.11,67.32
31.49,63.39
11.33,86.53
32.52,61.91
10.13,90.37
22.01,75.51
14.89,81.58
34.94,58.32
15.48,74.4
40.27,48.76
40.67,51.44
12.86,80.89
29.55,68.84
8.51,86.5
20.66,76.29
33.53,60.34
31.38,66.08
29.99,68.52
16.3,83.91
20.12,65.32
9.12,95.03
33.76,67.12
25.16,67.4
33.35,61.16
14.96,77.6
17.98,68.69
18.37,74.26
6.03,90.06
18.64,75.86
37.13,50.65
40.89,47.26
25.73,69.07
23.22,68.28
6.23,95.24
40.17,55.21
5.52,100.0
42.79,54.28
24.57,71.73
18.68,74.49
41.97,51.11
5.98,94.46
28.26,63.53
26.96,71.57
13.77,76.48
22.16,72.19
31.09,65.47
34.09,57.66
5.03,92.93
42.47,48.34
11.58,81.92
14.34,88.66
15.54,76.26
6.51,93.78
9.92,90.16
44.45,41.91
17.61,79.24
9.61,83.92
9.28,95.82
33.78,53.77
39.18,49.71
15.28,75.55
5.84,86.21
13.92,91.25
7.26,94.0
9.14,89.74
22.26,70.0
14.2,87.5
25.64,65.11
15.14,85.8
42.62,44.49
41.24,47.29
27.67,70.58
19.18,81.31
20.25,78.69
21.47,68.98
34.1,56.84
23.07,73.11
39.27,48.63
42.76,55.54
18.44,65.86
27.43,63.19
8.8,86.89
13.02,70.16
21.54,67.17
13.25,87.23
40.06,52.08
11.33,94.27
23.23,79.85
29.23,67.09
32.67,62.36
20.32,75.94
39.76,39.01
27.73,59.75
22.58,73.41
7.69,93.85
23.59,73.14
37.83,50.14
29.58,69.19
38.29,61.47
24.76,74.98
9.74,93.26
5.55,90.55
17.13,84.83
32.92,61.23
36.61,58.63
16.83,81.63
24.83,69.6
21.84,69.49
21.42,73.88
14.25,87.83
10.45,85.25
12.87,89.03
7.21,95.03
12.93,83.0
5.37,100.0
30.09,62.11
17.66,86.36
43.93,49.46
12.75,84.62
18.83,72.96
19.31,76.38
5.34,92.58
38.57,47.43
6.28,91.38
42.61,44.85
40.68,54.11
26.42,74.83
26.74,61.77
31.15,71.18
20.48,74.78
30.89,58.06
6.79,95.64
7.16,89.17
23.29,71.64
26.98,65.6
40.51,47.3
9.19,92.6
37.91,53.08
13.4,76.73
20.76,77.84
17.66,72.78
21.01,69.03
11.02,92.74
25.14,63.85
37.07,43.94
22.66,75.92
24.62,68.93
38.95,52.17
33.24,58.54
24.62,71.62
15.31,77.87
40.4,58.9
28.08,58.92
13.85,85.61
15.76,84.29
37.13,51.65
6.77,86.76
44.68,51.47
10.21,82.79
36.84,52.76
20.79,79.49
24.69,70.55
40.23,42.74
21.52,82.92
26.5,65.55
6.97,89.62
5.09,95.17
14.79,85.37
32.22,71.14
9.85,79.88
9.55,92.67
21.44,77.99
30.91,62.22
33.48,63.76
12.14,90.11
8.18,83.27
42.62,57.61
15.43,73.69
39.13,47.36
39.54,51.24
35.9,66.54
11.75,84.35
37.87,54.39
35.77,64.24
28.87,63.86
18.49,71.92
15.5,79.31
9.88,95.0
25.39,69.89
28.41,75.56
19.37,80.44
24.01,67.96
19.54,76.81
30.64,58.97
41.05,47.4
11.56,100.0
20.26,80.79
10.63,91.54
30.0,60.89
34.15,66.86
42.28,54.77
16.15,90.02
43.01,57.56
7.53,83.57
29.12,59.51
7.29,86.24
40.75,46.38
26.19,70.19
31.77,59.04
38.26,64.45
11.01,96.31
6.54,92.12
40.16,61.59
17.6,86.32
10.16,85.56
23.74,61.47
28.93,64.19
6.24,89.29
16.0,81.84
6.31,92.87
21.81,74.14
40.8,53.65
44.31,40.77
30.48,65.48
11.47,84.04
41.23,51.52
25.65,74.01
11.15,80.5
41.87,48.35
35.3,57.05
34.27,56.31
33.37,64.46
13.01,80.78
13.44,81.09
32.53,57.41
13.79,88.91
22.55,70.48
36.28,58.76
36.36,66.25
23.13,71.87
36.69,61.54
38.54,62.1
31.19,67.71
14.14,82.95
15.96,84.06
17.59,72.45
9.67,84.49
15.93,77.86
13.38,95.15
23.21,68.08
41.34,46.26
9.18,83.77
33.81,62.23
32.49,61.72
8.83,94.84
41.9,53.07
27.74,59.81
19.55,72.5
35.26,64.51
15.29,80.63
32.74,66.65
6.59,91.35
38.58,48.87
22.93,70.97
30.47,58.6
13.85,80.55
32.08,62.51
35.89,59.49
23.93,63.33
29.71,64.26
23.25,69.16
40.76,47.84
24.91,70.77
38.67,50.84
37.05,62.45
21.42,80.24
14.2,88.87
21.24,72.03
38.05,49.53
14.11,83.48
25.98,68.08
37.24,52.26
19.14,71.15
30.69,62.97
14.83,80.19
9.37,92.2
36.78,59.2
8.96,94.75
15.86,74.68
39.2,54.96
18.86,73.73
43.92,41.19
44.19,44.83
15.73,86.47
6.64,90.17
33.2,67.98
23.04,75.1
9.03,87.19
33.3,65.84
6.25,94.73
39.81,47.57
10.55,96.64
10.09,89.19
12.03,85.66
43.41,43.63
32.73,66.63
37.05,58.12
20.91,78.06
18.45,75.32
14.38,86.92
24.23,75.49
27.07,64.17
30.27,56.59
15.28,84.57
42.95,40.6
11.79,86.61
43.63,45.41
5.59,99.38
24.25,68.94
18.33,83.53
22.96,69.87
27.83,71.61
22.42,83.39
21.59,68.75
34.31,60.29
32.44,74.82
38.33,54.34
15.0,82.31
29.38,68.69
28.41,66.12
19.79,67.72
24.44,76.33
17.55,68.92
10.67,85.11
13.55,89.77
9.22,87.15
32.32,57.74
31.43,66.68
43.02,44.12
34.19,52.86
7.08,92.87
40.37,50.64
39.51,46.37
22.73,75.91
28.43,68.2
44.04,45.35
26.29,66.99
41.21,52.9
8.32,95.97
12.64,83.42
22.63,76.12
28.39,68.76
37.65,59.22
44.53,46.76
20.55,70.77
6.9,89.41
37.05,57.26
29.18,74.08
12.94,82.05
24.79,74.27
34.69,56.73
35.82,57.57
24.98,77.6
17.21,83.17
43.95,41.05
31.53,59.3
21.33,80.69
16.22,81.25
34.24,53.16
14.69,78.28
11.87,89.28
26.19,73.54
16.6,80.17
30.16,76.19
9.72,92.46
31.2,61.35
16.33,76.32
5.01,89.11
10.08,89.58
42.34,46.74
39.69,60.74
14.34,90.12
36.13,59.8
29.34,58.89
43.84,44.04
19.94,82.35
32.26,58.47
7.54,96.56
20.85,77.35
43.55,48.0
26.56,64.61
16.52,79.71
9.81,89.18
33.14,65.39
30.79,58.62
19.96,74.74
43.04,48.58
5.89,96.25
17.15,74.88
41.84,43.21
17.84,81.96
15.09,74.3
26.37,74.78
37.95,53.68
9.13,81.31
42.72,46.33
36.8,57.73
12.25,82.64
33.48,59.92
20.4,79.22
21.09,73.68
36.33,51.72
43.51,46.29
10.07,94.99
21.83,82.24
24.24,60.82
20.05,81.39
19.53,77.82
7.09,96.11
32.42,58.34
22.45,64.22
12.79,87.57
37.64,50.13
37.1,48.54
24.46,64.06
16.94,82.68
30.52,64.07
16.53,84.08
14.44,86.02
34.22,56.83
6.61,91.71
8.79,86.89
5.27,92.62
11.12,81.82
7.76,92.64
44.83,51.58
16.55,76.05
10.97,93.24
14.64,83.0
42.45,50.27
25.81,60.54
19.59,67.45
39.94,52.8
20.8,78.99
18.4,74.56
13.29,92.4
20.11,79.54
17.67,74.26
32.09,61.64
16.58,92.48
28.09,60.08
7.64,93.48
12.65,83.2
21.3,77.98
42.48,55.36
20.09,73.96
31.56,67.72
15.2,92.86
10.08,88.23
7.34,95.11
17.22,76.39
11.31,86.53
11.96,84.76
35.43,61.47
5.63,99.26
27.31,66.68
20.18,83.45
25.26,77.34
27.51,71.22
17.53,76.38
16.8,76.78
34.34,54.73
39.85,56.92
12.7,78.7
8.9,92.7
40.91,45.5
19.0,81.32
27.05,67.62
19.38,83.41
10.03,93.67
28.57,72.89
26.01,76.1
13.12,84.97
23.07,66.52
36.88,50.48
28.62,55.23
8.88,83.93
26.92,68.04
33.11,57.47
36.71,55.05
30.16,66.27
11.11,85.15
33.41,54.3
32.09,61.22
5.98,88.34
21.47,72.88
18.32,84.73
31.78,60.52
13.65,92.48
28.63,72.8
41.53,47.27
36.91,50.15
41.86,49.51
44.14,52.8
5.43,91.04
29.91,68.65
21.51,80.23
39.39,48.86
15.07,78.53
44.24,50.47
29.55,65.3
36.74,52.48
8.42,88.13
12.34,84.84
35.34,49.77
5.88,96.77
37.68,52.4
5.56,79.41
31.28,62.34
19.6,72.77
29.46,73.09
32.84,57.66
18.7,72.07
9.32,91.36
7.79,87.35
28.56,61.83
25.83,71.56
34.69,53.17
25.39,62.25
21.9,82.35
20.92,77.79
6.06,91.41
18.42,77.88
44.04,49.68
39.94,56.94
18.18,74.41
28.51,67.62
38.89,50.8
22.65,71.87
5.72,93.94
7.98,90.39
25.42,73.18
43.78,49.9
32.73,53.19
7.84,83.81
12.57,83.06
35.85,66.12
38.66,49.35
29.71,63.31
30.78,60.39
6.13,89.87
38.14,55.12
36.53,63.17
15.36,83.85
33.35,55.97
13.59,97.45
6.61,92.46
13.05,81.46
12.15,92.49
18.51,75.44
21.74,82.23
25.34,65.24
24.07,78.27
15.83,82.01
6.17,99.06
29.2,74.46
20.83,69.34
16.95,86.04
39.68,45.34
34.87,52.92
39.31,48.81
24.8,72.76
10.24,87.88
32.85,59.75
13.24,84.84
22.65,75.78
7.6,94.22
38.01,59.86
10.04,97.06
41.12,50.54
39.57,49.91
23.58,74.77
34.77,52.55
29.78,60.87
37.12,60.45
22.27,72.65
36.43,50.24
23.5,64.35
42.64,49.08
24.45,76.36
23.5,77.44
36.4,56.87
37.86,64.61
27.18,66.86
12.19,84.68
23.71,58.71
43.72,45.3
35.12,62.12
37.45,62.88
6.31,88.27
23.71,73.85
30.86,68.2
38.2,54.21
6.97,80.22
39.1,54.32
26.94,71.48
12.89,79.79
17.69,77.5
16.28,74.69
26.23,55.67
7.07,96.65
11.34,86.37
37.51,62.98
10.3,91.92
14.34,81.03
23.13,71.82
25.68,72.01
35.54,62.18
22.89,74.14
36.59,61.61
29.73,62.84
9.52,83.59
11.25,86.17
22.48,74.05
20.88,68.94
34.74,51.63
28.23,68.36
20.53,73.34
11.83,84.97
14.07,81.31
28.02,73.98
21.94,79.98
25.6,63.1
11.83,83.14
31.52,66.43
39.1,56.09
15.32,81.41
24.66,64.72
44.02,43.76
18.33,75.42
28.8,66.82
8.61,98.19
29.24,61.48
8.59,84.57
43.37,47.41
33.63,64.81
36.53,48.93
33.16,67.47
28.59,64.83
23.0,68.73
39.33,44.8
43.27,51.6
24.96,69.19
42.26,50.14
28.33,61.5
26.54,66.56
23.18,69.75
13.37,83.45
5.15,90.47
14.66,74.74
25.39,83.18
20.2,68.94
22.94,73.38
44.23,38.07
19.01,67.2
23.09,72.78
10.34,88.46
6.92,98.01
36.02,58.78
27.83,65.86
35.43,52.74
10.99,94.3
27.87,71.2
15.15,75.59
14.12,83.24
5.46,94.17
10.21,86.02
17.37,83.01
9.68,92.55
44.43,45.73
17.35,77.78
10.21,95.24
12.96,89.11
28.51,66.15
7.56,82.78
39.5,54.32
43.46,51.34
14.87,68.38
23.0,73.65
5.89,90.85
30.63,62.14
21.56,69.59
15.8,80.3
13.27,91.03
31.16,60.37
21.65,78.85
12.19,81.34
32.56,64.72
27.6,66.88
39.35,54.54
9.7,88.4
36.43,59.5
31.94,48.83
9.6,81.38
32.79,62.73
22.66,62.59
42.8,45.99
10.66,86.93
30.71,59.0
20.28,72.21
43.27,49.43
18.2,83.21
43.49,43.02
41.06,47.85
15.82,77.37
37.14,43.32
44.82,46.92
15.11,86.55
22.47,78.12
25.81,64.68
16.8,73.58
5.61,93.38
13.81,87.58
16.28,81.24
22.74,74.15
11.84,91.5
39.93,48.39
33.2,59.06
8.41,98.08
31.0,61.81
31.15,56.29
43.25,44.75
5.12,89.16
14.92,83.89
42.11,44.99
42.29,50.61
33.82,55.73
35.63,46.63
8.66,91.14
25.56,70.08
14.26,85.47
12.25,81.94
37.41,51.21
10.4,89.53
23.75,79.1
42.54,49.0
12.43,87.2
44.12,45.45
44.77,38.56
27.22,72.17
11.81,90.38
17.64,82.38
21.98,72.71
17.37,82.14
16.23,85.0
43.89,55.43
11.13,91.58
34.33,59.12
5.02,87.44
28.85,66.16
41.64,51.32
16.52,83.72
12.42,91.86
31.07,62.24
33.5,70.3
32.52,52.18
17.77,80.77
15.09,77.9
43.24,38.58
41.93,48.67
23.29,64.76
38.85,52.58
23.09,72.46
21.98,79.22
11.27,78.94
22.06,78.07
26.5,68.69
5.9,98.06
22.76,70.52
36.25,49.83
32.2,55.27
30.41,57.05
41.38,52.73
5.72,100.0
27.28,64.44
36.49,59.35
26.65,60.4
17.96,79.35
10.45,90.8
40.5,44.16
23.83,70.38
40.12,55.43
28.43,51.21
31.97,68.32
37.17,57.16
31.37,65.94
20.92,72.83
25.55,60.73
37.12,58.12
19.95,75.65
20.52,75.53
8.83,94.84
41.58,53.91
8.64,99.24
30.93,63.66
21.53,70.71
21.22,73.59
32.18,63.46
7.68,95.86
28.75,58.17
35.88,56.99
38.13,62.29
11.82,84.61
40.9,55.58
31.25,64.97
40.27,56.45
24.41,66.66
26.68,63.96
41.76,49.99
41.0,43.14
22.93,71.14
15.98,82.09
20.73,84.05
20.51,77.4
16.47,83.36
15.74,86.93
39.44,47.85
7.79,89.82
32.1,73.6
11.91,85.31
18.78,83.05
7.46,95.86
15.8,73.65
35.74,58.67
40.4,52.25
13.86,85.02
23.54,67.98
23.81,65.84
39.94,49.69
35.51,56.9
25.52,75.3
31.83,70.89
38.89,60.31
5.38,97.84
21.12,69.64
41.29,48.41
34.61,59.51
26.71,64.78
26.19,71.46
18.91,80.91
25.82,71.7
31.22,67.67
21.73,69.4
33.57,64.38
39.45,49.18
11.19,81.87
23.06,74.99
21.32,80.49
32.5,63.44
14.99,82.11
30.61,64.82
40.1,52.56
21.73,68.3
41.44,44.06
44.73,45.93
9.24,89.31
14.32,82.87
43.02,51.76
43.33,46.92
8.91,92.12
5.6,92.56
11.44,95.38
44.84,46.59
12.2,97.06
25.1,71.64
38.94,52.21
5.82,88.52
29.18,57.77
16.08,75.75
39.49,48.21
16.34,82.37
32.47,58.4
31.97,62.57
13.86,89.78
6.39,91.89
21.37,84.75
16.57,74.24
37.36,54.42
37.01,52.89
23.28,76.75
29.26,53.69
29.17,57.78
38.09,53.76
22.0,81.36
16.02,81.91
15.6,74.52
26.45,62.28
22.97,80.81
22.6,69.77
8.65,84.91
33.74,66.89
13.55,88.8
12.88,90.92
21.51,69.44
14.11,75.44
28.35,66.64
19.86,77.85
22.96,74.28
26.49,75.61
13.14,75.56
11.23,90.82
40.22,46.26
22.35,77.46
21.48,71.84
6.42,88.22
24.92,67.05
27.17,60.17
27.35,67.38
33.28,56.2
12.1,89.41
15.09,85.09
37.43,63.53
42.89,50.37
10.44,90.08
24.91,77.11
13.57,80.58
7.4,83.68
18.02,79.38
10.75,79.99
33.4,72.19
26.35,75.66
10.75,97.92
5.37,93.87
37.33,57.96
12.05,83.25
29.25,69.32
18.48,71.75
28.42,53.18
17.63,74.9
8.48,82.55
13.92,90.69
12.52,94.05
22.12,66.44
31.33,68.86
15.55,86.09
5.48,85.57
25.76,67.14
29.23,62.02
43.51,51.52
28.58,59.56
23.85,70.89
27.94,63.05
42.12,51.83
38.14,53.15
17.92,75.82
14.49,81.55
15.51,91.57
25.18,67.7
34.76,53.08
25.13,72.76
7.71,90.03
33.94,52.19
37.24,66.47
16.58,78.34
31.57,60.23
22.06,74.32
40.56,59.97
38.81,45.03
26.02,70.16
32.66,71.24
40.33,52.24
24.83,64.03
17.53,75.87
35.15,58.86
13.8,90.09
20.54,73.65
39.63,56.58
33.98,52.05
21.15,67.4
13.59,81.28
19.24,84.1
16.36,80.71
12.04,87.0
34.73,59.71
15.08,87.45
23.17,69.15
20.43,78.92
44.28,42.71
20.64,85.14
8.2,86.16
8.59,85.28
